Project Name,Package Name,Type Name,Design Smell,Cause of the Smell
a3,com.nonononoki.alovoa.html,LoginResource,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: authService; privacyDate; URL
a3,com.nonononoki.alovoa.html,ProfileResource,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: URL; authService; userService; genderRepo; userIntentionRepo; textEncryptor; imageMax; vapidPublicKey; mediaMaxSize; interestMaxSize; intentionDelay; domain; maxReferrals
a3,com.nonononoki.alovoa.service,MailServiceTest,Feature Envy,The tool detected a instance of this smell because test is more interested in members of the type: MailService
a3,com.nonononoki.alovoa.service,UserServiceTest,Feature Envy,The tool detected a instance of this smell because test is more interested in members of the type: UserService
a3,com.nonononoki.alovoa.service,UserService,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: UserService; NotificationService; NotificationResource; NotificationDto; UserDto
a3,com.nonononoki.alovoa.service,UserService,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 43 public methods
a3,com.nonononoki.alovoa.service,UserService,Hub-like Modularization,The tool detected the smell in this class because this class has high number of incoming as well as outgoing dependencies. Incoming dependecies: UserProfileResourceTest; MessageResourceTest; PasswordResourceTest; BlockedUsersResourceTest; DonateResourceTest; SearchResourceTest; NotificationResourceTest; ProfileResourceTest; DeleteAccountResourceTest; NotificationResource; DislikedUsersResource; UserProfileResource; DonateResource; DeleteAccountResource; BlockedUsersResource; AdminResource; PasswordResource; SearchResource; AdminVerificationResource; MessageResource; LikedUsersResource; ProfileResource; SearchAndMessageServiceTest; NotificationServiceTest; ScheduleServiceTest; RegisterServiceTest; MailServiceTest; PasswordServiceTest; AdminServiceTest; UserServiceTest; DonateServiceTest; RegisterService; AdminService; DonateService; SearchService; EventListenerConfig; NotificationDto; UserVerificationDto; DonationDto; UserDto; UserController. Outgoing dependencies: AuthService; UserRepository; GenderRepository; UserMiscInfoRepository; UserIntentionRepository; UserInterestRepository; UserImageRepository; UserLikeRepository; UserHideRepository; UserBlockRepository; UserReportRepository; UserNotificationRepository; UserVerificationPictureRepository; ConversationRepository; CaptchaService; MailService; NotificationService; TextEncryptorConverter; User; UserDeleteParams; UserDeleteToken; AlovoaException; UserDeleteAccountDto; Tools; UserProfilePicture; ProfileOnboardingDto; UserIntention; UserInterest; Gender; UserMiscInfo; UserImage; UserLike; UserNotification; Conversation; UserHide; UserBlock; UserReport; UserDto; UserGdpr; UserAudio; OxCaptcha; UserVerificationPicture
a3,com.nonononoki.alovoa.service,AuthService,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: AuthProvider; UserRepository; User; UserRegisterToken; UserPasswordToken; UserDeleteToken; UserDates; UserAudio; UserProfilePicture; UserVerificationPicture; SecurityConfig; CustomUserDetailsService; SuccessHandler; AuthService; Tools
a3,com.nonononoki.alovoa.service,SearchService,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: SORT_DISTANCE; SORT_ACTIVE_DATE; SORT_INTEREST; SORT_DONATION_LATEST; SORT_DONATION_TOTAL; SORT_NEWEST_USER; LATITUDE; LONGITUDE; SEARCH_STEP_1; SEARCH_STEP_2; DEFAULT_DISTANCE; SEARCH_MAX; geocoder; textEncryptor; authService; userRepo; publicService; userService; maxResults; maxDistance; ageMin; ageMax; searchEstimateMax
a3,com.nonononoki.alovoa.config,WebMvcConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.config,SecurityConfig,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: key; rememberKey; env; failureHandler; customUserDetailsService; configuration; ROLE_USER; ROLE_ADMIN; COOKIE_SESSION; COOKIE_REMEMBER
a3,com.nonononoki.alovoa.config,SecurityConfig,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: AuthProvider; UserRepository; User; UserRegisterToken; UserPasswordToken; UserDeleteToken; UserDates; UserAudio; UserProfilePicture; UserVerificationPicture; SecurityConfig; CustomUserDetailsService; SuccessHandler; AuthService; Tools
a3,com.nonononoki.alovoa.config,EventListenerConfig,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.entity,Contact,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; email; message; date; hidden
a3,com.nonononoki.alovoa.entity,Contact,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; email; message; date; hidden
a3,com.nonononoki.alovoa.entity,User,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ACCENT_COLOR_PINK; ACCENT_COLOR_BLUE; ACCENT_COLOR_ORANGE; ACCENT_COLOR_PURPLE; UNIT_SI; UNIT_IMPERIAL; email; numberProfileViews; numberSearches; id; password; firstName; description; language; accentColor; units; numberReferred; referrerCode; verificationCode; uiDesign; showZodiac; preferedMinAge; preferedMaxAge; locationLatitude; locationLongitude; totalDonations; admin; confirmed; disabled; country; registerToken; passwordToken; deleteToken; dates; audio; profilePicture; verificationPicture; gender; preferedGenders; miscInfos; intention; interests; images; donations; webPush; messageSent; messageReceived; conversations; likes; likedBy; notifications; notificationsFrom; hiddenUsers; hiddenByUsers; blockedUsers; blockedByUsers; reported; reportedByUsers; verificationNo; verificationYes
a3,com.nonononoki.alovoa.entity,User,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: AuthProvider; UserRepository; User; UserRegisterToken; UserPasswordToken; UserDeleteToken; UserDates; UserAudio; UserProfilePicture; UserVerificationPicture; SecurityConfig; CustomUserDetailsService; SuccessHandler; AuthService; Tools
a3,com.nonononoki.alovoa.entity,Captcha,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; image; text; date; hashCode
a3,com.nonononoki.alovoa.entity,Captcha,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; image; text; date; hashCode
a3,com.nonononoki.alovoa.entity.user,UserDonation,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; date; amount
a3,com.nonononoki.alovoa.entity.user,ConversationCheckedDate,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; conversation; userId; lastCheckedDate
a3,com.nonononoki.alovoa.entity.user,Message,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; conversation; userFrom; userTo; content; date; allowedFormatting
a3,com.nonononoki.alovoa.entity.user,UserRegisterToken,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; content; date
a3,com.nonononoki.alovoa.entity.user,UserRegisterToken,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: AuthProvider; UserRepository; User; UserRegisterToken; UserPasswordToken; UserDeleteToken; UserDates; UserAudio; UserProfilePicture; UserVerificationPicture; SecurityConfig; CustomUserDetailsService; SuccessHandler; AuthService; Tools
a3,com.nonononoki.alovoa.entity.user,UserNotification,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: USER_LIKE; id; userFrom; userTo; content; date
a3,com.nonononoki.alovoa.entity.user,UserNotification,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: USER_LIKE; id; userFrom; userTo; content; date
a3,com.nonononoki.alovoa.entity.user,UserWebPush,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; user; date; publicKey; endPoint; auth
a3,com.nonononoki.alovoa.entity.user,UserHide,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; userFrom; userTo; date
a3,com.nonononoki.alovoa.entity.user,UserLike,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; userFrom; userTo; date
a3,com.nonononoki.alovoa.entity.user,UserImage,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; content; date
a3,com.nonononoki.alovoa.entity.user,UserPasswordToken,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; content; date
a3,com.nonononoki.alovoa.entity.user,UserReport,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; userFrom; userTo; date; comment; userToIdEnc
a3,com.nonononoki.alovoa.entity.user,UserProfilePicture,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; data
a3,com.nonononoki.alovoa.entity.user,UserAudio,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; data
a3,com.nonononoki.alovoa.entity.user,UserDeleteToken,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; user; content; date
a3,com.nonononoki.alovoa.entity.user,UserBlock,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: id; userFrom; userTo; date
a3,com.nonononoki.alovoa.entity.user,UserDates,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; user; dateOfBirth; activeDate; creationDate; intentionChangeDate; notificationDate; notificationCheckedDate; messageDate; messageCheckedDate; latestDonationDate
a3,com.nonononoki.alovoa.entity.user,Gender,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MALE; FEMALE; OTHER; id; users; user; text
a3,com.nonononoki.alovoa.entity.user,Gender,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: MALE; FEMALE; OTHER; id; users; user; text
a3,com.nonononoki.alovoa.entity.user,UserVerificationPicture,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: id; user; userYes; userNo; data; date; verifiedByAdmin
a3,com.nonononoki.alovoa.entity.user,UserMiscInfo,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: DRUGS_TOBACCO; DRUGS_ALCOHOL; DRUGS_CANNABIS; DRUGS_OTHER; RELATIONSHIP_SINGLE; RELATIONSHIP_TAKEN; RELATIONSHIP_OPEN; RELATIONSHIP_OTHER; KIDS_NO; KIDS_YES; id; users; value
a3,com.nonononoki.alovoa.entity.user,UserMiscInfo,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: DRUGS_TOBACCO; DRUGS_ALCOHOL; DRUGS_CANNABIS; DRUGS_OTHER; RELATIONSHIP_SINGLE; RELATIONSHIP_TAKEN; RELATIONSHIP_OPEN; RELATIONSHIP_OTHER; KIDS_NO; KIDS_YES; id; users; value
a3,com.nonononoki.alovoa.entity.user,UserIntention,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: MEET; DATE; SEX; id; user; text
a3,com.nonononoki.alovoa.entity.user,UserIntention,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: MEET; DATE; SEX; id; user; text
a3,com.nonononoki.alovoa.component,RestExceptionHandler,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.component,SuccessHandler,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: AuthProvider; UserRepository; User; UserRegisterToken; UserPasswordToken; UserDeleteToken; UserDates; UserAudio; UserProfilePicture; UserVerificationPicture; SecurityConfig; CustomUserDetailsService; SuccessHandler; AuthService; Tools
a3,com.nonononoki.alovoa.component,CustomTokenBasedRememberMeServices,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: COOKIE_REMEMBER; COOKIE_REMEMBER_EXPIRE
a3,com.nonononoki.alovoa.component,AuthFilter,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: USERNAME; PASSWORD; CAPTCHA_ID; CAPTCHA_TEXT; REDIRECT_URL
a3,com.nonononoki.alovoa.model,UserInterestDto,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.model,NotificationDto,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: UserService; NotificationService; NotificationResource; NotificationDto; UserDto
a3,com.nonononoki.alovoa.model,ContactDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: email; message; captchaText; captchaId
a3,com.nonononoki.alovoa.model,ProfileWarningDto,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: hasWarning; noProfilePicture; noDescription; noIntention; noGender; noLocation
a3,com.nonononoki.alovoa.model,PasswordResetDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: captchaId; captchaText; email
a3,com.nonononoki.alovoa.model,DonationBmac,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: response; supporter_email; supporter_name; supporter_message; total_amount
a3,com.nonononoki.alovoa.model,DonationBmac,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: response; supporter_email; supporter_name; supporter_message; total_amount
a3,com.nonononoki.alovoa.model,DonationBmac.DonationBmacResponse,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: supporter_email; supporter_name; supporter_message; total_amount
a3,com.nonononoki.alovoa.model,DonationBmac.DonationBmacResponse,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.model,PasswordChangeDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: email; password; token
a3,com.nonononoki.alovoa.model,AlovoaException,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: serialVersionUID; MAX_MEDIA_SIZE_EXCEEDED
a3,com.nonononoki.alovoa.model,UserDeleteAccountDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: tokenString; email; captchaText; captchaId; confirm
a3,com.nonononoki.alovoa.model,UserDeleteAccountDto,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: tokenString; email; captchaText; captchaId; confirm
a3,com.nonononoki.alovoa.model,DonationKofi,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: email; message_id; message; timestamp; type; from_name; amount; url; is_public; kofi_transaction_id
a3,com.nonononoki.alovoa.model,SearchDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: users; message; stage; global; incompatible
a3,com.nonononoki.alovoa.model,SearchDto,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: users; message; stage; global; incompatible
a3,com.nonononoki.alovoa.model,SearchDto.SearchStage,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: 
a3,com.nonononoki.alovoa.model,SearchDto.SearchStage,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.model,AdminAccountDeleteDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: email
a3,com.nonononoki.alovoa.model,ProfileOnboardingDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: intention; preferredGenders; profilePicture; description; interests
a3,com.nonononoki.alovoa.model,ProfileOnboardingDto,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: intention; preferredGenders; profilePicture; description; interests
a3,com.nonononoki.alovoa.model,MailDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: subject; email; body
a3,com.nonononoki.alovoa.model,BaseRegisterDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: user; registerDto
a3,com.nonononoki.alovoa.model,WebPushMessage,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: title; clickTarget; message
a3,com.nonononoki.alovoa.model,RegisterDto,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: email; password; firstName; dateOfBirth; referrerCode; gender; termsConditions; privacy
a3,com.nonononoki.alovoa.model,UserDto,Deficient Encapsulation,The tool detected the smell in this class because the class exposes fields belonging to it with public accessibility. Following fields are declared with public accessiblity: ALL; PROFILE_PICTURE_ONLY; NO_AUDIO; NO_MEDIA; LA_STATE_ACTIVE_1; LA_STATE_ACTIVE_2; LA_STATE_ACTIVE_3; LA_STATE_ACTIVE_4; VERIFICATION_MINUMUM; VERIFICATION_FACTOR; MILES_TO_KM; LOGGER; idEncoded; email; firstName; age; donationAmount; gender; hasAudio; audio; accentColor; uiDesign; zodiac; showZodiac; units; preferedMinAge; preferedMaxAge; miscInfos; preferedGenders; intention; interests; commonInterests; profilePicture; images; description; country; distanceToUser; totalDonations; numBlockedByUsers; numReports; blockedByCurrentUser; reportedByCurrentUser; likedByCurrentUser; hiddenByCurrentUser; numberReferred; numberProfileViews; numberSearches; compatible; hasLocation; locationLatitude; locationLongitude; verificationPicture; lastActiveState; verifiedByAdmin; verifiedByUsers; votedByCurrentUser; hasPicture; data; text; userYes; userNo
a3,com.nonononoki.alovoa.model,UserDto.UserDtoVerificationPicture,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.model,UserDto.UserDtoVerificationPicture,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: verifiedByAdmin; verifiedByUsers; votedByCurrentUser; hasPicture; data; text; userYes; userNo
a3,com.nonononoki.alovoa.model,UserDeleteParams,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: userRepo; userLikeRepo; userHideRepo; userBlockRepo; userReportRepo; userNotificationRepo; conversationRepo; userVerificationPictureRepo
a3,com.nonononoki.alovoa.model,InfoDto,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: numConfirmedUsers; numFemaleUser; numMaleUsers; numLikes; numMatches
a3,com.nonononoki.alovoa.model,InfoDto,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.model,InfoDto,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: numConfirmedUsers; numFemaleUser; numMaleUsers; numLikes; numMatches
a3,com.nonononoki.alovoa.model,AuthSession,Unnecessary Abstraction,The tool detected the smell in this class because the class contains only a few data members without any method implementation, that indicates that the abstraction might not be required. Following fields are declared in this class: email; id
a3,com.nonononoki.alovoa.model,AuthSession,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.model,UserSearchRequest,Broken Modularization,The tool detected the smell in this class because it contains only data members without any method implementation. Following fields are declared in this class: minLat; maxLat; minLong; maxLong; age; minDateDob; maxDateDob; intentionId; likeIds; hideIds; blockIds; genderIds
a3,com.nonononoki.alovoa.lib,OxCaptcha,Insufficient Modularization,The tool detected the smell in this class becuase the class has bloated interface (large number of public methods). Total public methods in the class: 79 public methods
a3,com.nonononoki.alovoa.repo,UserDatesRepository,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.repo,ConversationCheckedDateRepository,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.repo,UserDeleteTokenRepository,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.repo,UserRepository,Cyclically-dependent Modularization,The tool detected the smell in this class because this class participates in a cyclic dependency. The participating classes in the cycle are: AuthProvider; UserRepository; User; UserRegisterToken; UserPasswordToken; UserDeleteToken; UserDates; UserAudio; UserProfilePicture; UserVerificationPicture; SecurityConfig; CustomUserDetailsService; SuccessHandler; AuthService; Tools
a3,com.nonononoki.alovoa.rest,RegisterController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.rest,PasswordController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.rest,AdminController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.rest,NotificationController,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
a3,com.nonononoki.alovoa.rest,Oauth2Controller,Unutilized Abstraction,The tool detected the smell in this class because this class is potentially unused. (Please ignore the smell if the reported class is auto-generated and/or used to serve a specific known purpose.)
